Test Case ID,Feature / Module,Test Scenario,Steps to Execute,Input Data,Expected Result
TC_001,Authentication,Verify valid login,"1. Navigate to login page 2. Enter username 3. Enter password 4. Click Login","Username: valid_user, Password: valid_pass","User is redirected to the dashboard, 'Login successful' message appears."
TC_002,Authentication,Verify invalid password,"1. Enter valid username 2. Enter incorrect password 3. Click Login","Username: valid_user, Password: wrong_pass","Login fails, error message 'Invalid password' is displayed."
TC_003,Authentication,Verify non-existent username,"1. Enter unregistered username 2. Enter password 3. Click Login","Username: ghost_user, Password: any_pass","Login fails, error message 'Account does not exist' is displayed."
TC_004,Authentication,Verify empty fields,"1. Leave username empty 2. Leave password empty 3. Click Login","Username: '', Password: ''","Validation error prompts user to fill required fields."
TC_005,Authentication,Verify SQL Injection protection on login,"1. Enter SQL injection payload in username 2. Enter password 3. Click Login","Username: ' OR 1=1 --, Password: any","System handles input safely, login fails without DB error."
TC_006,Authentication,Verify valid registration,"1. Navigate to Register 2. Enter details 3. Click Register","Username: new_user, Pass: pass123","Account is created, user is redirected to login or dashboard."
TC_007,Authentication,Verify registration with existing username,"1. Enter already registered username 2. Click Register","Username: existing_user","Registration fails, error 'Username already taken' appears."
TC_008,Authentication,Verify password mismatch on register,"1. Enter password 2. Enter different confirm password 3. Click Register","Pass: pass123, Confirm: pass456","Error 'Passwords do not match' is displayed."
TC_009,Authentication,Verify weak password rejection,"1. Enter password less than 6 chars 2. Click Register","Password: 123","Error 'Password must be at least 6 characters' appears."
TC_010,Authentication,Verify logout functionality,"1. Login 2. Click profile icon 3. Click Logout","None","User session ends, redirected to login page."
TC_011,Authentication,Verify back button after logout,"1. Logout 2. Click browser Back button","None","User is not allowed access to dashboard, forced to login."
TC_012,Authentication,Verify password reset with valid email,"1. Click 'Forgot Password' 2. Enter registered email 3. Submit","Email: [email]","Password reset link is sent to email."
TC_013,Authentication,Verify password reset with invalid email,"1. Click 'Forgot Password' 2. Enter unregistered email 3. Submit","Email: [email]","Error 'Email not found' is displayed."
TC_014,Authentication,Verify concurrent logins,"1. Login on browser A 2. Login on browser B with same account","Valid credentials","System handles concurrent sessions correctly without crashing."
TC_015,Authentication,Verify session timeout,"1. Login 2. Leave system idle for session timeout duration","None","User is automatically logged out for security."
TC_016,Profile & Settings,Verify view profile,"1. Go to Settings/Profile page","None","User profile information (name, email) is displayed correctly."
TC_017,Profile & Settings,Verify update avatar,"1. Go to Profile 2. Upload new image 3. Save","Image file (.png/.jpg)","Avatar is updated across the application."
TC_018,Profile & Settings,Verify update name,"1. Enter new name 2. Click Save","Name: John Doe Updated","Profile name updates successfully."
TC_019,Profile & Settings,Verify update email format validation,"1. Enter invalid email format 2. Click Save","Email: johndoe_at_gmail.com","Error 'Invalid email format' is displayed."
TC_020,Profile & Settings,Verify change password successfully,"1. Enter old password 2. Enter new password 3. Save","Old: pass123, New: pass456","Password is changed, 'Password updated' success message shown."
TC_021,Profile & Settings,Verify change password with wrong old password,"1. Enter incorrect old password 2. Enter new password 3. Save","Old: wrong123, New: pass456","Error 'Incorrect old password' is displayed."
TC_022,Profile & Settings,Verify theme toggle,"1. Click Dark/Light mode toggle","None","Application theme switches instantly between dark and light."
TC_023,Profile & Settings,Verify currency preference change,"1. Select different currency (e.g., USD) 2. Save","Currency: USD","Dashboard numbers update to reflect new currency symbol."
TC_024,Profile & Settings,Verify account deletion confirmation,"1. Click 'Delete Account'","None","Confirmation modal appears warning the user."
TC_025,Profile & Settings,Verify cancel account deletion,"1. Click 'Delete Account' 2. Click Cancel in modal","None","Modal closes, account remains active."
TC_026,Dashboard,Verify Total Balance calculation,"1. View Total Balance card","None","Balance accurately reflects (Total Income - Total Expense)."
TC_027,Dashboard,Verify Total Income for current month,"1. View Total Income card","None","Displays sum of all income transactions for current month."
TC_028,Dashboard,Verify Total Expense for current month,"1. View Total Expense card","None","Displays sum of all expense transactions for current month."
TC_029,Dashboard,Verify Income Donut chart rendering,"1. View Income chart","None","Chart renders segments corresponding to income categories."
TC_030,Dashboard,Verify Expense Donut chart rendering,"1. View Expense chart","None","Chart renders segments corresponding to expense categories."
TC_031,Dashboard,Verify Cash flow bar chart rendering,"1. View Cash flow chart","None","Bars display correctly representing daily/monthly cash flow."
TC_032,Dashboard,Verify Time filter 'This month',"1. Select 'This month' from filter dropdown","Filter: This month","Dashboard data updates to show current month's records."
TC_033,Dashboard,Verify Time filter 'Last month',"1. Select 'Last month' from filter dropdown","Filter: Last month","Dashboard data updates to show previous month's records."
TC_034,Dashboard,Verify Time filter Custom range,"1. Select custom date range 2. Apply","Range: Jan 1 to Jan 31","Dashboard data updates accurately for the selected range."
TC_035,Dashboard,Verify chart tooltips,"1. Hover mouse over any chart segment/bar","None","Tooltip appears showing category name and exact amount."
TC_036,Dashboard,Verify empty state,"1. Select a time range with no transactions","Filter: Future month","'No data available' message/placeholder is displayed on charts."
TC_037,Dashboard,Verify responsive layout on mobile,"1. Resize browser to mobile width (e.g. 375px)","None","Layout stacks vertically, charts resize without overflowing."
TC_038,Dashboard,Verify Recent Transactions list,"1. View Recent Transactions section","None","Shows the 5-10 most recent transactions."
TC_039,Dashboard,Verify 'View all' link,"1. Click 'View all' under Recent Transactions","None","User is navigated to the full History page."
TC_040,Dashboard,Verify currency formatting,"1. Check any monetary value on dashboard","None","Numbers are formatted with thousand separators (e.g., 100,000)."
TC_041,Add Expense,Verify Open Add Record modal,"1. Click 'Add Record' button","None","Add Record modal opens with Expense tab selected by default."
TC_042,Add Expense,Verify add valid expense,"1. Enter amount 2. Select category 3. Click Save","Amount: 50000, Category: Food","Expense saved, success message shown, modal closes."
TC_043,Add Expense,Verify add expense with zero amount,"1. Enter 0 as amount 2. Select category 3. Click Save","Amount: 0","Validation error prevents saving."
TC_044,Add Expense,Verify add expense with negative amount,"1. Enter negative amount 2. Click Save","Amount: -500","Input field blocks negative sign or validation error is shown."
TC_045,Add Expense,Verify add expense missing category,"1. Enter amount 2. Leave category empty 3. Save","Amount: 50000, Category: None","Validation error 'Category is required' appears."
TC_046,Add Expense,Verify add expense with very large amount,"1. Enter 1 trillion 2. Select category 3. Save","Amount: 1000000000000","System handles large numbers without crashing or overflow."
TC_047,Add Expense,Verify date picker defaults to today,"1. Open Add Record modal 2. Check Date field","None","Date field is pre-filled with current system date."
TC_048,Add Expense,Verify past date selection,"1. Select a date from last year 2. Enter details 3. Save","Date: 01/01/2023","Expense is saved successfully with the past date."
TC_049,Add Expense,Verify add note to expense,"1. Enter details 2. Enter text in Note field 3. Save","Note: 'Dinner with friends'","Expense saved, note is visible in transaction details."
TC_050,Add Expense,Verify special characters in note,"1. Enter emojis and symbols in Note 2. Save","Note: 'Lunch 🍕! @123'","Expense saved, note text renders correctly without corruption."
TC_051,Add Expense,Verify cancel adding expense,"1. Enter details 2. Click Cancel button","None","Modal closes, no record is saved, inputs are cleared."
TC_052,Add Expense,Verify close modal via X button,"1. Enter details 2. Click X icon at top right","None","Modal closes, no record is saved."
TC_053,Add Expense,Verify Total balance decreases,"1. Note total balance 2. Add expense of 100k 3. Check balance","Amount: 100000","Total balance decreases exactly by 100,000."
TC_054,Add Expense,Verify expense appears in History,"1. Add expense 2. Navigate to History","None","The newly added expense appears at the top of the list."
TC_055,Add Expense,Verify expense category icon,"1. Select 'Transport' category 2. Save 3. View in History","Category: Transport","The car/bus icon correctly displays next to the transaction."
TC_056,Add Income,Verify switch to Income tab,"1. Open Add Record modal 2. Click Income tab","None","Form switches to Income mode (e.g., green theme, income categories)."
TC_057,Add Income,Verify add valid income,"1. Enter amount 2. Select category 3. Save","Amount: 1000000, Category: Salary","Income saved successfully, success message shown."
TC_058,Add Income,Verify add income with zero amount,"1. Enter 0 as amount 2. Save","Amount: 0","Validation error prevents saving."
TC_059,Add Income,Verify add income with negative amount,"1. Enter negative amount 2. Save","Amount: -1000","Validation error or input block."
TC_060,Add Income,Verify date picker for income,"1. Select future date 2. Save","Date: Tomorrow","Income is saved with the future date."
TC_061,Add Income,Verify Total balance increases,"1. Note total balance 2. Add income of 500k 3. Check balance","Amount: 500000","Total balance increases exactly by 500,000."
TC_062,Add Income,Verify income appears in History,"1. Add income 2. Navigate to History","None","Newly added income appears in the list."
TC_063,Add Income,Verify large income amount,"1. Enter extremely large income 2. Save","Amount: 9999999999","System stores and displays the number correctly."
TC_064,Add Income,Verify income category icons,"1. Add income with 'Bonus' category 2. View History","Category: Bonus","Bonus icon (e.g., gift) displays correctly."
TC_065,Add Income,Verify close modal clicking outside,"1. Open modal 2. Click on the dark overlay background","None","Modal closes without saving."
TC_066,Transfer,Verify open Transfer tab,"1. Open Add Record modal 2. Click Transfer tab","None","Transfer form is displayed with From/To account dropdowns."
TC_067,Transfer,Verify valid transfer,"1. Select Source 2. Select Destination 3. Enter amount 4. Save","From: Wallet, To: Bank, Amount: 50000","Transfer successful, success message displayed."
TC_068,Transfer,Verify identical accounts,"1. Select same account for From and To 2. Enter amount","From: Wallet, To: Wallet","Validation error 'Source and destination cannot be the same'."
TC_069,Transfer,Verify amount exceeds balance,"1. Enter amount greater than Source balance 2. Save","Amount: 9999999 (Wallet has 100k)","Warning message 'Insufficient funds in source account' or similar."
TC_070,Transfer,Verify transfer with zero amount,"1. Enter 0 as amount 2. Save","Amount: 0","Validation error prevents saving."
TC_071,Transfer,Verify transfer with negative amount,"1. Enter negative amount 2. Save","Amount: -500","Validation error or input block."
TC_072,Transfer,Verify transfer note,"1. Enter note text 2. Save","Note: 'Move to savings'","Transfer recorded with note attached."
TC_073,Transfer,Verify overall balance remains unchanged,"1. Note total balance 2. Perform transfer 3. Check total balance","None","Overall total balance does not change."
TC_074,Transfer,Verify source account balance,"1. Note Wallet balance 2. Transfer 50k from Wallet 3. Check Wallet","Transfer: 50000","Wallet balance decreases by 50,000."
TC_075,Transfer,Verify destination account balance,"1. Note Bank balance 2. Transfer 50k to Bank 3. Check Bank","Transfer: 50000","Bank balance increases by 50,000."
TC_076,Balance Adjust,Verify open Adjust Balance modal,"1. Click Adjust Balance icon/button","None","Modal opens displaying current balance and 'Actual Balance' input."
TC_077,Balance Adjust,Verify positive adjustment,"1. Enter Actual Balance > Current 2. Save","Current: 100, Actual: 150","Difference +50 calculated. Income adjustment record created."
TC_078,Balance Adjust,Verify negative adjustment,"1. Enter Actual Balance < Current 2. Save","Current: 100, Actual: 80","Difference -20 calculated. Expense adjustment record created."
TC_079,Balance Adjust,Verify Difference calculation,"1. Type values in Actual Balance","Actual: varying values","Difference text updates in real-time, showing red(-) or green(+)."
TC_080,Balance Adjust,Verify adjust with empty amount,"1. Clear Actual Balance field 2. Save","Actual: ''","Validation error prevents saving."
TC_081,History,Verify navigate to History page,"1. Click History in sidebar","None","History page loads displaying transaction list."
TC_082,History,Verify descending date sort,"1. View transaction list dates","None","Most recent transactions appear at the top."
TC_083,History,Verify filter by Expense,"1. Select 'Expense' from type filter","Filter: Expense","List only shows expense records."
TC_084,History,Verify filter by Income,"1. Select 'Income' from type filter","Filter: Income","List only shows income records."
TC_085,History,Verify filter by Category,"1. Select 'Food' category filter","Filter: Food","List only shows transactions categorized as Food."
TC_086,History,Verify filter by Date range,"1. Select Custom Date range filter","Range: Last 7 days","List filters correctly to only show records within 7 days."
TC_087,History,Verify pagination Next,"1. Scroll to bottom 2. Click Next Page","None","Second page of transactions loads."
TC_088,History,Verify pagination Prev,"1. Go to page 2 2. Click Prev Page","None","Returns to first page of transactions."
TC_089,History,Verify search by note,"1. Type keyword in search bar","Keyword: 'dinner'","List filters to show transactions containing 'dinner' in note."
TC_090,History,Verify delete transaction,"1. Click Delete icon on a record 2. Confirm","None","Record is removed, balances are recalculated immediately."
TC_091,Notes,Verify view notes list,"1. Navigate to Notes section","None","List of saved notes is displayed."
TC_092,Notes,Verify add new note,"1. Click Add Note 2. Type text 3. Save","Text: 'Remember to pay bill'","Note is saved and appears in the list."
TC_093,Notes,Verify add empty note,"1. Click Add Note 2. Leave text blank 3. Save","Text: ''","Validation error or save button disabled."
TC_094,Notes,Verify add long note,"1. Type > 500 characters 2. Save","Long string of text","Note saves correctly, UI handles long text gracefully (truncation/wrap)."
TC_095,Notes,Verify edit note,"1. Click Edit icon on note 2. Modify text 3. Save","New Text: 'Updated note'","Note content updates immediately in the list."
TC_096,Notes,Verify cancel note edit,"1. Click Edit 2. Modify text 3. Click Cancel","Text changed but cancelled","Note reverts to original content without saving."
TC_097,Notes,Verify delete note,"1. Click Delete icon on note 2. Confirm","None","Note is removed from the list."
TC_098,Notes,Verify note search,"1. Type in Notes search bar","Search: 'bill'","List filters to show matching notes."
TC_099,Notes,Verify empty state placeholder,"1. Delete all notes","None","'No notes available...' placeholder text appears."
TC_100,Notes,Verify hover effects on icons,"1. Hover over edit/delete icons","None","Icons change color/opacity to indicate interactability."
TC_101,Budgets,Verify navigate to Budgets,"1. Click Budgets in sidebar","None","Budgets page loads."
TC_102,Budgets,Verify create budget,"1. Click New Budget 2. Select Category 3. Enter Limit 4. Save","Category: Food, Limit: 5000k","Budget is created and progress bar appears."
TC_103,Budgets,Verify create budget zero limit,"1. Enter 0 as budget limit 2. Save","Limit: 0","Validation error prevents saving."
TC_104,Budgets,Verify budget progress bar,"1. View budget for Food","None","Progress bar shows (Spent / Limit) percentage accurately."
TC_105,Budgets,Verify budget updates on expense,"1. Add expense to Food 2. View budget","Expense: 100k Food","Food budget progress bar increases accordingly."
TC_106,Budgets,Verify budget warning,"1. Add expense that exceeds budget limit","Limit: 500k, Spent: 600k","Progress bar turns red, showing >100% capacity."
TC_107,Budgets,Verify edit budget,"1. Click Edit on budget 2. Change limit 3. Save","New Limit: 6000k","Budget limit updates, progress percentage recalculates."
TC_108,Budgets,Verify delete budget,"1. Click Delete on budget 2. Confirm","None","Budget is removed from the list."
TC_109,Budgets,Verify duplicate budget category,"1. Try to create budget for Category that already has a budget","Category: Food (existing)","System warns 'Budget already exists for this category'."
TC_110,System,Verify 404 page,"1. Type invalid URL path in browser","URL: /invalid-route","Custom 'Page Not Found' screen is displayed."
